予算事業ID,AI_検出_詳細,AI_マッチ_数,contracts_index,contracts_契約先名（国庫債務負担行為等による契約）,contracts_契約概要（契約名）（国庫債務負担行為等による契約）,expenditure_connections_index,expenditure_connections_支出先の支出先ブロック名,expenditure_connections_資金の流れの補足情報,expenditure_info_index,expenditure_info_契約概要,expenditure_info_支出先名,goals_performance_index,goals_performance_アクティビティ／活動目標／成果目標,goals_performance_活動指標／成果指標,projects_事業の概要,projects_事業の目的,projects_事業名,projects_府省庁,projects_現状・課題
43,projects.事業名: ＡＩ | projects.事業の目的: AI | projects.事業の概要: AI,3,,,,129,株式会社三菱総合研究所ほか,,574 | 575 | 576 | 577 | 578 | 579,人流データ利活用に関する海外事例等の調査研究業務 | 人流データ等を活用した感染予測に関する分析手法の調査等業務 | With コロナに向けた合理的な感染対策への見直し等に資する調査研究業務,日本電気株式会社 | 有限責任監査法人トーマツ | 株式会社三菱総合研究所,429 | 430 | 431 | 432 | 433 | 434 | 435 | 436 | 437,企業・アカデミアにおいて、新型コロナウイルス感染症対策に資する技術に関する研究開発や感染状況のシミュレーションを実施するとともに、感染状況の分析に必要なデータの購入とその分析を行う。 | 調査研究の実施とその成果報告 | 効果的な感染拡大防止策及び感染拡大防止に配慮した新しい生活様式の実現,実施した調査研究のテーマ数 | --,新型コロナウイルス感染症の拡大防止と経済社会活動の両立を実現するため、SNS等のデータをAI等を用いて分析すること等による感染拡大の早期探知・予測の方策や、感染症対策に資する新たな技術の確立に向けた調査研究を行う。,企業やアカデミア等におけるAI等を活用した感染拡大の早期探知等に係るデータ収集・分析やシミュレーションの実施、感染防止対策に資する新技術の開発、その結果を社会実装するための検証等を行い、新型コロナウイルス感染症の拡大防止と経済活動の両立を図る。,スマートライフ実現のためのＡＩシミュレーション,内閣官房,「新型コロナウイルス感染症へのこれまでの取組を踏まえた次の感染症危機に向けた中長期的な課題について」（令和４年６月15日　新型コロナウイルス感染症対応に関する有識者会議）において、科学的知見と根拠に基づく政策を判断するため、国内外の情報データや専門知の迅速な収集、共有、分析、評価等を行う能力の向上を図ることが指摘された。／そのため、上記に資する、次の感染症危機に向けた調査・シミュレーション・効果分析等を行う必要がある。
134,expenditure_info.契約概要: AI,1,,,,371 | 372,東京海上日動火災保険株式会社　ほか | 株式会社大広　ほか,委託,2196 | 2197 | 2198 | 2199 | 2200 | 2201 | 2202 | 2203 | 2204 | 2205 | 2206 | 2207 | 2208 | 2209 | 2210 | 2211 | 2212 | 2213 | 2214 | 2215 | 2216 | 2217 | 2218 | 2219 | 2220 | 2221 | 2222 | 2223 | 2224 | 2225 | 2226 | 2227 | 2228 | 2229 | 2230 | 2231 | 2232 | 2233,先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業 | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（医療機器の早期保険収載・身体症状に寄り添う産前産後ケアの実現による母子健康の更なる促進） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（空飛ぶクルマの大阪ベイエリア航路実現性の調査） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（「コモングラウンドプラットフォーム」没入型コミュニケーションによる地方と大都市間での「遠隔授業」の実証・調査） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（AI診断支援ソフト搭載のエコーを活用した地域医療介護におけるタスク・シフト/シェア推進） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（健康医療情報の自治体を超えた連携におけるデータ流通コストの低減に関わる調査） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（公職選挙におけるオンデマンド型移動期日前投票所等の実現に向けた技術的検証） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（IoT機器・遠隔診療機器等を活用した医療・介護連携に関する調査） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（中山間地域における次世代地方パーソナルモビリティの安全運行システム構築と導入促進） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（医療版情報銀行を介した健康医療情報の利活用等に向けた検証） | 先端的サービスの開発・構築や先端的サービス実装のためのデータ連携等に関する調査事業（ドローンによる検体等の搬送サービスの実装に向けた地上リスク評価の高度化のための調査） | スーパーシティにおけるデータ連携基盤整備事業の認定に関する調査事業 | 令和５年度「スーパーシティ」構想等の推進に向けた海外への広報活動に関する調査等業務 | 特区制度を活用した救急救命処置の先行的な実証に向けた調査・検討業務 | 令和５年度「スーパーシティ」構想等の推進に向けた広報等業務 | 令和５年度「スーパーシティ」構想等の推進に向けたシンポジウムの開催・運営等業務 | データ連携基盤から提供されるデータの品質管理の推進に関する調査事業 | 海外への情報発信強化に向けた「スーパーシティ」構想に係る広報コンテンツの作成等について | スーパーシティにおけるデータ連携基盤を活用した住民参加型の行政サービスの提供に向けた調査検討業務,その他 | エムスリー株式会社 | グロービング株式会社 | 国立大学法人東京大学ほか | 学校法人藤田学園 | 富士通Ｊａｐａｎ株式会社 | 東京海上日動火災保険株式会社ほか | 株式会社シグマクシス | 森ビル株式会社 | 西日本電信電話株式会社 | ＫＤＤＩ株式会社 | デロイトトーマツコンサルティング合同会社 | デロイトトーマツファイナンシャルアドバイザリー合同会社 | 一般財団法人日本救急医療財団 | 株式会社ジェイアール東日本企画 | 株式会社大広 | 株式会社日立コンサルティング | 瀬戸株式会社 | ＫＰＭＧコンサルティング株式会社,1330 | 1331 | 1332 | 1333 | 1334 | 1335 | 1336 | 1337 | 1338 | 1339 | 1340 | 1341 | 1342,・スーパーシティ、デジタル田園健康特区及び連携“絆”特区における地域課題の解決・他地域への横展開に向けて、民間事業者、大学等による先端的サービスの開発、構築、規制・制度改革、データ連携に関する調査等を実施する。・上記と併せて、住民理解向上及び取組の横展開のため、フォーラム等の開催・運営・出展等の広報活動を実施する。 | 地域課題解決に向け、先端的サービスの開発・構築等に関する調査等を行う。 | 2024年６月の連携“絆”特区指定も踏まえ、2024年度までにスーパーシティ、デジタル田園健康特区及び連携“絆”特区で実現した規制・制度改革事項数の累計を25にする。 | 2030年度までにスーパーシティ、デジタル田園健康特区及び連携“絆”特区において実装した先端的サービスの累計数を23にする。,先端的サービスの開発・構築等に関する調査事業の採択数 | スーパーシティ、デジタル田園健康特区及び連携“絆”特区において実現した規制改革等の事項数の累計 | スーパーシティ、デジタル田園健康特区及び連携“絆”特区において実装した先端的サービスの累計数,スーパーシティ、デジタル田園健康特区、連携“絆”特区及び金融・資産運用特区において、移動・物流、医療・介護など様々な分野の地域課題の解決を目指し、先端的サービスの開発・構築や、その実装に必要な規制・制度改革、データ連携に関する調査等を行うとともに、その知見をとりまとめ、他地域への横展開を図る。,国家戦略特区であるスーパーシティ、デジタル田園健康特区、連携“絆”特区及び金融・資産運用特区において、先端的サービスによって地域課題を解決するモデル地域として、必要な規制・制度改革やデータ連携に係る調査・実証を行い、実装につなげるとともに、この中で得られた知見を他地域にも共有する。,スーパーシティ構想等の推進に必要な経費,内閣府,2022年４月に指定したスーパーシティ（茨城県つくば市及び大阪府・大阪市）及びデジタル田園健康特区（石川県加賀市、長野県茅野市及び岡山県吉備中央町）の区域計画について、2023年３月及び10月に内閣総理大臣の認定を受けた。また、2024年６月には、デジタル田園健康特区の横展開として、自治体間連携により地域課題解決を進める連携“絆”特区（福島県・長崎県及び宮城県・熊本県）、資産運用立国に向け、ビジネス・生活環境整備や成長分野等の推進に取り組む金融・資産運用特区（北海道など）を指定。／引き続き、これらの特区において先端的サービスの開発・構築や、その実装に必要な規制・制度改革、データ連携に関する調査・検討を進め、地域課題の解決を強力に推進していく必要がある。
